1876,1096,1212,2353,1280,1216,1130,1886,1861,1754,1883,1409,1019,1091,1203
1875,1164,1349,2350,1294,1230,1159,1935,1877,1822,1850,1406,989,1214,1299
1767,1176,1430,2311,1313,1246,1172,1828,2048,1717,1724,1349,1063,1275,1274
1871,1176,1507,1712,1311,1252,1164,1808,1674,1718,1781,1376,1057,1366,1367
1871,1191,1529,2282,1320,1269,1171,1811,1578,1370,1710,1413,1081,1417,1347
1830,951,1415,2273,1228,1264,1105,1708,1786,1207,1607,1352,1029,1422,1361
1856,1195,1505,2143,1237,1244,1121,1676,1817,1383,1544,1442,1139,1399,1335
1856,1194,1503,2125,1293,1260,1088,1704,1826,1359,1573,490,620,1428,1332
1835,1185,1494,2171,1301,1255,1034,1652,1858,1403,1546,1089,340,1365,1305
1264,1154,1471,2283,1280,1208,1069,1656,1876,1360,1478,1060,220,673,693
871,1195,1486,1811,1289,1266,1132,1745,1885,1410,1488,1105,207,655,509
866,1202,1525,645,1100,1228,1132,1879,1786,1416,1506,1098,243,653,504
799,1075,1539,799,1333,1249,1118,1126,1774,1425,1505,1106,231,667,510
780,1085,1432,810,1331,1249,1182,1677,1741,1425,1815,1104,210,685,504
781,1000,1477,799,1336,1246,1161,1663,1724,1422,1597,1107,207,666,616
778,995,1444,806,1334,1246,1180,1319,1708,1373,1603,1102,173,640,153
777,997,1337,815,1331,1233,1169,1390,1692,1416,1592,1106,198,618,287
708,994,1363,806,1327,1223,1178,1414,1684,1409,1565,1099,240,594,355
717,984,1281,826,1325,1225,1158,1411,1716,1398,1552,1096,281,556,342
771,987,1181,866,1319,1221,1134,1410,1733,1410,1576,1097,370,555,351
754,971,664,920,1284,1200,1181,1411,1563,1405,1573,1088,398,631,371
751,991,0,921,1322,1197,1178,1407,1555,1405,1554,1100,422,593,365
22,30,0,28,40,36,36,42,52,42,47,33,14,18,11
1056,1445,979,1377,1934,1749,1719,2014,2531,2056,2266,1605,624,853,535
1039,1476,1450,1436,1985,1791,1768,2126,2530,2112,2373,1640,613,831,525
1047,1454,1298,1371,1952,1773,1690,2076,2473,2077,2334,1606,559,781,517
1045,1478,1410,1503,1863,1803,1692,2092,2464,2115,2355,1633,656,802,517
1030,1515,1557,1654,2028,1837,1756,1055,2467,2168,2397,1682,789,934,548
1015,1477,1485,1516,1994,1819,1755,0,2392,2136,2415,1642,787,981,600
1031,1474,1500,1468,1909,1794,1735,884,2368,2108,2380,1643,705,1061,593
1053,1085,1403,1371,1745,1667,1578,1743,2250,1938,2118,1508,585,989,526
1200,1460,1498,1423,1800,1790,1557,2003,2551,2084,2297,1603,562,1032,713
1238,1450,1509,1329,1846,1779,1462,2027,2521,2013,2237,1617,624,1024,665
1415,1374,1521,1429,2028,1841,1824,2153,2691,2034,2308,1686,660,1021,655
1255,1480,1636,1366,1979,1765,1762,2077,2609,2056,2274,1638,742,1098,694
1348,1484,1611,1346,1990,1737,1763,2035,2568,2062,2105,1645,734,1102,663
1194,1355,1418,1217,1798,1611,1627,1969,2336,1841,1940,1498,617,923,566
1139,1377,1432,1203,1832,1346,1642,1643,2460,1939,1982,1514,581,868,621
1051,1354,1308,1236,1796,1286,1465,1967,2336,1874,1899,1423,621,1031,606
1065,1402,1311,1376,1782,1718,1675,2014,2213,1938,1957,1516,640,901,671
946,1284,1223,1258,1541,1513,804,681,2066,1660,1770,1357,628,678,266
935,1306,1065,468,972,715,970,1933,1934,1746,94,1348,711,32,624
766,1016,92,0,435,1668,1190,1968,7,2032,1192,1633,175,1707,815
438,1175,0,0,12,711,0,0,0,1532,2094,1713,0,0,0
21,506,388,420,587,548,450,608,630,283,517,463,233,96,261
145,1253,1258,1355,1926,1915,652,2124,2567,317,2060,1580,816,131,911
180,1416,1298,1523,1563,1766,599,2011,2561,318,1905,1462,803,181,69
225,1269,1614,1303,1559,1620,1386,1812,2167,291,1795,1158,669,210,0
274,1365,1744,1253,1655,1705,935,1918,2338,0,1955,1414,757,281,0
399,1482,1708,1129,1536,1367,2643,1628,1837,0,1887,1319,504,321,400
342,1426,1866,1307,1809,1629,2779,2003,2396,0,1875,1525,858,307,924
294,1320,1707,1208,1674,1516,1948,1817,2138,0,1705,1389,747,273,857
334,897,1107,804,1103,1048,1074,1234,1368,44,1146,817,590,319,545
540,1004,1146,713,1124,1333,1361,1448,1188,534,1203,954,580,516,513
615,1111,1336,939,1237,1466,1711,1648,1424,774,1289,1056,741,858,636
267,1165,1444,929,820,1518,1775,1682,1498,799,1412,1075,165,918,158
0,1125,1363,844,0,1454,1709,1475,1343,765,1279,1031,0,895,0
0,1222,1452,809,0,1496,1901,1446,478,805,1462,1089,0,951,0
0,1043,1236,647,0,1283,1052,1381,598,690,1289,866,0,845,0
0,952,1124,596,0,1302,1485,138,2729,789,674,0,0,126,0
0,785,1111,652,0,1399,1450,0,0,0,0,0,0,0,0
0,566,761,817,0,1422,1452,0,0,0,0,0,0,0,0
0,290,285,698,0,1260,1356,0,0,0,0,0,0,0,0
0,35,851,293,0,944,1259,0,0,0,0,0,0,0,0
0,0,543,0,0,0,1606,0,0,0,0,0,0,0,0
0,0,0,0,0,0,188,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
253,0,0,0,438,431,0,145,0,0,0,0,0,563,242
560,0,0,0,932,1033,429,945,0,0,0,0,0,709,287
568,0,0,0,947,1051,710,949,420,0,0,267,250,715,197
538,0,0,0,742,997,684,690,1179,0,0,689,632,719,723
585,0,281,0,970,1056,724,975,1146,0,1056,673,555,738,739
557,0,898,0,934,1041,715,945,1118,0,975,629,696,716,711
394,0,331,0,325,928,643,860,453,0,844,613,637,643,640
282,0,679,928,719,856,661,824,0,0,695,594,553,566,587
566,0,864,1149,946,1033,783,884,0,0,926,758,734,721,662
616,0,870,773,930,1122,821,757,0,0,794,721,617,705,705
604,0,848,262,1016,1124,868,1037,0,0,949,785,769,731,773
580,0,799,1282,1001,1106,837,1007,0,0,434,709,715,727,740
543,0,795,1283,951,1039,786,954,0,0,110,676,689,665,689
548,0,736,1217,919,1018,787,886,0,0,471,690,695,694,713
640,0,854,1238,887,1196,898,937,0,0,880,214,216,234,770
542,0,769,1031,975,1088,898,847,662,0,825,731,775,690,778
630,0,855,1201,634,1164,892,969,473,0,846,788,792,219,805
663,0,924,1456,0,1228,751,1051,0,0,485,825,827,207,846
659,0,946,1352,0,1214,883,1033,0,0,0,807,832,238,813
632,0,924,1173,851,1174,888,1016,631,0,0,795,799,242,820
641,0,894,1088,992,1200,541,1000,602,1,744,809,808,244,804
559,0,88,1165,1012,118,415,1024,0,244,0,833,839,169,825
559,0,0,1476,1026,0,690,1045,0,306,0,759,232,183,782
650,0,0,1477,1043,0,594,1092,0,374,447,847,63,216,864
536,0,0,1292,1012,0,602,996,0,397,886,831,0,555,840
410,0,155,1341,959,0,604,999,0,383,841,785,537,802,781
430,0,0,1342,983,0,608,1048,0,378,172,805,816,808,821
411,0,0,1341,985,0,607,1089,0,370,0,803,796,802,824
380,0,505,1320,948,0,598,1071,0,356,0,787,786,787,810
482,0,124,1104,876,0,578,1016,0,347,7,738,765,774,584
470,0,0,2166,851,0,526,1004,0,340,65,686,658,730,494
605,0,0,1509,836,0,3296,908,0,332,128,685,0,728,1401
607,0,0,1613,849,0,851,934,0,348,131,710,46,720,779
589,0,0,1579,713,0,956,932,0,357,134,742,123,745,779
564,1578,0,1239,672,0,946,891,0,336,275,792,704,763,721
442,826,0,866,395,0,642,604,0,201,207,584,92,371,466
471,468,0,983,446,0,572,643,0,242,208,637,13,463,561
460,351,0,925,283,0,592,746,0,146,174,603,309,398,872
578,421,0,1068,0,0,226,243,0,264,199,718,821,154,189
705,177,0,1259,0,0,716,1051,0,5,662,672,902,199,873
687,0,0,1031,0,0,819,832,0,0,402,26,825,227,830
73,0,0,1031,0,0,809,946,0,0,203,77,800,172,847
67,0,0,1109,0,0,721,922,0,0,125,51,749,157,795
66,0,0,1099,0,0,741,864,0,0,18,600,737,171,817
92,0,0,1154,0,0,791,940,0,0,206,685,781,150,858
0,10,0,706,42,136,810,930,0,267,86,745,144,146,926
0,0,0,241,0,159,685,778,0,0,0,142,0,399,681
0,196,0,107,416,214,893,931,0,0,0,23,0,978,986
1631,153,21,12,370,118,838,904,0,0,0,221,0,775,946
767,182,931,86,381,352,906,949,0,247,0,773,0,787,1040
0,160,0,0,318,675,705,824,0,385,0,701,0,716,908
0,152,327,613,319,652,684,669,0,383,6,695,0,711,862
0,150,412,1230,326,618,723,761,0,396,0,742,0,740,742
0,147,400,1204,339,680,709,846,0,130,0,728,0,729,745
0,483,0,1187,74,379,696,839,0,0,0,713,0,155,728
0,472,25,1152,0,0,645,734,0,0,0,702,0,0,720
0,470,224,1180,437,0,685,874,0,0,0,703,0,0,721
0,459,40,1137,594,0,1336,837,0,0,0,684,0,0,703
22,448,1,1149,585,417,655,837,167,238,177,674,462,377,710
0,433,0,1080,563,689,633,800,750,345,415,617,836,642,1089
218,361,0,1026,539,558,606,746,758,328,500,587,811,672,1634
791,345,0,1068,563,545,628,752,808,343,528,645,828,703,1693
775,366,0,986,552,546,617,724,793,338,584,624,828,643,684
824,559,0,785,561,790,622,752,895,533,417,671,805,610,201
920,554,0,604,582,875,661,674,885,649,513,674,2,652,213
1011,551,0,610,432,897,634,527,974,563,579,735,19,704,226
1019,586,479,605,399,900,620,497,0,605,545,751,1507,702,224
1050,607,551,554,394,944,646,494,470,618,592,743,2635,560,233
1084,528,604,539,394,1006,1371,448,749,494,0,715,915,252,226
862,310,474,530,325,919,1060,692,684,512,0,689,717,171,193
904,214,490,773,313,905,557,754,658,473,0,813,700,405,197
840,488,489,744,347,833,543,736,648,511,0,728,710,322,204
798,534,471,730,437,702,529,444,633,647,0,649,703,318,188
800,524,476,705,330,875,544,409,620,697,0,624,687,614,198
825,501,402,704,471,898,540,625,591,711,0,629,682,663,203
805,512,421,632,466,886,525,512,614,640,0,621,706,701,199
752,443,292,590,375,816,508,468,595,588,0,563,651,646,314
802,415,334,601,286,841,549,0,513,587,0,620,681,659,521
491,545,490,727,532,936,620,0,727,721,0,364,731,693,546
539,394,347,641,493,496,649,411,50,738,0,0,723,495,584
13,0,135,711,527,986,659,436,0,861,0,43,640,106,634
94,0,134,563,487,920,613,523,0,805,0,515,752,91,605
203,155,186,425,422,756,504,501,0,735,0,617,769,417,559
222,530,412,591,535,759,601,478,0,819,0,713,784,660,606
399,551,289,686,448,754,592,637,0,714,0,647,699,638,562
754,422,113,659,390,667,519,725,0,825,0,601,691,653,550
810,416,94,689,419,666,447,771,0,749,0,637,727,718,525
773,353,212,403,343,617,372,733,0,549,0,614,698,684,596
774,410,265,656,302,665,385,740,86,8,0,603,692,689,563
778,300,249,650,260,636,529,690,397,0,0,583,659,623,533
852,400,471,686,301,393,422,746,565,0,0,632,717,647,566
726,358,188,616,299,765,438,598,349,144,0,501,525,442,488
869,247,0,152,325,578,601,765,504,231,0,629,166,464,589
375,38,0,0,50,636,566,770,541,360,0,50,0,746,572
204,0,0,0,0,629,556,764,521,500,0,0,0,635,552
0,0,0,0,0,600,425,789,501,551,0,0,0,0,518
649,147,150,0,20,425,447,769,453,595,0,14,0,226,516
285,9,8,0,0,493,507,204,441,538,0,1,0,13,140
500,0,0,614,0,682,593,0,471,674,0,0,626,0,0
216,0,0,565,0,325,583,0,450,561,0,0,87,0,0
173,0,0,606,0,53,634,0,249,365,0,0,0,0,0
386,0,311,227,0,579,594,0,0,0,0,0,0,0,0
204,0,318,23,0,753,689,0,0,0,0,0,0,0,0
156,0,278,6,0,55,645,0,0,0,0,0,0,0,0
151,0,0,0,0,677,1041,0,0,0,0,0,0,0,0
169,0,24,0,0,0,0,0,0,0,0,0,0,0,0
175,0,9,0,0,0,0,0,0,0,0,0,0,0,0
157,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,0,1,0,0,0,0,0,0,0,0,0,0,0,0
176,0,1,0,0,54,685,0,0,0,0,0,0,0,0
217,0,1,0,0,2,980,0,0,1,0,0,0,0,0
258,0,5,0,0,0,1099,0,0,0,0,0,0,0,0
224,0,2,0,0,0,926,0,0,0,0,0,0,0,0
264,0,1,0,0,0,661,0,0,3,0,0,0,0,0
254,0,2,0,0,0,0,0,0,1,0,0,0,0,0
254,56,0,0,0,2,0,0,0,0,0,0,0,0,0
286,426,8,0,0,4,0,0,1,2,0,0,0,0,0
340,610,11,0,250,46,0,0,0,59,0,0,0,0,0
300,530,0,0,533,48,8081,199,42,0,0,0,0,0,0
247,501,45,0,475,15,4146,211,232,1,0,0,0,0,0
276,382,0,0,227,3,877,236,505,0,0,0,0,0,0
0,0,0,0,26,5,1463,215,610,2,0,0,0,0,0
0,0,0,0,471,0,637,240,563,5,0,0,0,0,0
0,0,0,0,460,148,887,271,306,454,0,0,0,0,0
876,595,0,0,333,3,969,220,161,192,0,0,0,0,0
1396,520,0,0,323,0,829,109,451,0,0,0,0,0,0
163,414,0,0,203,0,793,620,542,0,0,0,0,0,0
0,0,0,0,41,0,647,575,105,0,0,0,0,0,0
0,0,0,0,0,0,649,697,0,0,0,0,0,0,0
0,0,0,0,0,0,750,844,0,0,0,0,0,0,0
0,0,0,0,0,0,752,808,0,0,0,0,0,0,0
0,0,0,0,0,0,744,996,0,0,0,0,1103,0,0
0,0,0,0,0,0,795,587,0,0,0,0,730,0,0
152,0,331,0,0,0,732,377,0,0,0,328,974,0,0
172,560,549,0,0,0,914,327,0,0,0,595,813,0,0
0,637,638,0,0,0,1065,311,0,0,0,684,942,0,0
0,550,547,0,0,0,921,484,0,0,0,593,808,0,0
141,456,477,0,0,0,802,135,0,0,0,507,706,0,0
552,466,0,0,0,0,846,147,0,0,0,549,0,0,0
53,399,0,0,0,0,284,183,0,0,0,404,0,0,0
268,608,559,0,0,0,149,3,0,0,0,635,1115,0,0
431,428,621,129,0,0,0,0,0,0,0,668,957,0,0
548,0,575,288,0,0,0,0,0,0,0,703,750,0,0
444,0,563,261,0,0,0,0,0,0,0,637,756,0,0
234,0,483,236,0,0,0,0,0,0,0,608,695,0,0
139,0,460,291,0,0,0,0,0,0,0,579,679,0,0
139,0,277,186,0,0,0,0,0,0,0,373,416,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,19,44
23,0,0,0,290,0,0,0,0,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
