542,517,520,555,562,561,555,575,550,567,504,529
543,575,500,498,611,535,592,536,502,515,476,506
539,552,512,514,575,554,585,556,514,531,553,528
547,535,515,526,459,552,493,560,525,543,511,525
520,506,513,523,518,515,553,558,515,541,508,540
533,526,495,529,577,567,591,564,513,556,529,566
530,528,490,520,532,551,546,535,498,548,479,530
547,534,502,533,552,547,568,541,503,555,495,553
550,535,484,515,560,565,573,532,500,544,521,564
543,518,516,544,551,546,574,568,522,550,512,556
523,514,565,522,553,459,555,547,529,538,401,466
557,543,566,525,535,515,540,546,530,559,505,596
529,512,556,528,549,573,546,537,517,555,557,558
447,460,561,540,528,533,532,558,519,572,488,521
506,544,553,538,560,551,561,552,508,570,494,540
554,528,553,534,543,554,557,549,498,579,496,551
527,492,563,547,550,548,564,564,513,603,495,551
554,507,547,540,546,551,555,546,509,611,485,535
550,508,539,540,558,530,572,524,498,584,485,525
542,503,530,534,553,542,580,534,492,615,495,531
546,500,532,535,546,525,583,525,483,573,490,527
528,491,553,579,563,555,615,561,531,628,532,551
536,508,543,569,529,540,590,545,520,583,550,542
522,488,544,575,535,547,562,540,519,575,535,548
542,525,542,575,534,536,556,539,517,593,521,543
520,531,545,580,516,550,541,550,517,595,561,554
531,528,523,556,547,545,597,515,499,561,555,550
530,521,565,599,538,535,571,559,529,608,541,541
539,529,536,573,543,546,571,532,508,577,550,563
533,528,540,575,543,550,558,535,513,580,545,556
527,528,525,555,548,521,582,530,530,575,523,542
538,538,515,541,528,509,540,516,524,585,515,542
529,530,513,536,557,501,598,512,515,580,512,535
531,508,462,494,531,532,568,473,469,508,552,577
510,509,525,575,533,516,573,543,540,583,533,559
506,500,515,563,525,518,565,542,536,560,524,561
542,528,530,593,522,517,577,557,540,572,520,568
528,513,565,585,518,521,563,593,570,598,515,575
532,517,539,572,464,502,498,568,552,575,495,532
527,513,517,538,526,533,559,521,517,562,529,585
527,526,502,454,517,508,545,522,525,557,505,556
517,515,483,494,555,509,550,512,502,518,510,560
515,538,476,426,533,503,611,487,458,494,500,556
513,517,537,505,536,534,572,571,531,564,560,548
515,520,360,327,519,527,541,377,376,373,550,541
512,517,357,302,425,465,507,365,357,349,547,498
511,529,314,260,503,525,508,309,308,292,563,588
510,522,570,509,458,525,469,561,555,574,565,563
453,468,540,500,535,549,551,531,525,544,575,579
515,533,517,475,346,536,370,493,498,539,615,632
498,525,530,506,332,539,372,508,514,544,566,587
520,534,543,541,300,511,322,530,526,571,510,529
515,564,567,566,542,427,589,544,555,605,521,547
517,531,551,541,522,492,559,532,542,579,533,538
509,523,525,498,505,462,507,495,485,543,526,518
490,512,496,495,513,547,523,479,510,568,591,604
469,498,514,511,533,360,525,490,523,576,398,406
451,485,510,509,553,342,552,482,519,569,380,372
534,552,515,512,533,290,538,505,499,555,343,313
361,348,550,531,486,535,544,551,557,601,606,563
352,340,549,539,496,505,480,548,561,593,576,533
300,293,563,586,511,485,521,567,596,645,528,516
560,578,506,481,504,500,499,505,508,534,538,523
531,549,555,548,501,528,525,550,547,592,556,541
510,496,537,525,545,539,531,523,522,577,573,559
526,521,543,546,528,529,532,523,538,563,558,544
538,529,533,544,605,494,553,526,529,570,548,510
542,533,534,556,474,514,504,525,533,577,519,473
528,521,534,504,550,527,527,528,534,578,529,485
484,474,532,560.3,523,522,501,523.5,535.5,597.2,525,481
492,506,529.6,572,524,511,517,529.1,544.2,605,536,517
506,519,509,556,535,580,506,506,530,577,603,542
499,515,528,558,538,584,508,527,544,570,601,536
503,505,525,522,537,630,505,522,536,566,603,552
532,565,516,521,541,515,514.9,518,523,560,551,493
524,553,522,536,557.7,584,519,513,534,559,596,544
572,601,528,555,530,554,512,522,538,564,561,510
472,497,526,551,550,567,526,521,529,558,568,527
534,575,507.5,503.7,539,556,517,490.2,515.8,564.6,546,524
505,549,518.2,524.6,538,566,499,491,533.4,583.2,544,528
519,530,538.4,519.1,542,576,553,506.7,536.8,575.8,543,529
508,553,523.5,534,549,578.4,534,492.7,533.3,578.5,545.5,532
506,551,547,522,544,580.8,534,521,529,566,556,535.3
504,551,495,529,521.4,560,520.2,459,532,557,532,507
509.8,526,623,613,550,570,533,592,595,643,550,518
523.3,558,639,630,535.4,554,546.5,654,628,650,544,499
500,544,611,616,542,549,524.5,620,625,622,534,528
518,554,610,618,544,560,548,628,640,618,540,527
512,543,612,615,550,561,491,629,638,620,547,530
508,527,611,620,618,544,625,624,648,622,549,526
508,531,619.9,627.2,609,523.2,632,631.7,666.5,630.2,514.2,503.1
509,536,612,625,615,560.7,599,628,658,620,522.7,521.2
499,527,598,621,605,544.1,629,617,646,597,552.4,540
534.5,519,610,625,606,542,630,634,662,631,533,528
558.8,538,614,632,605,541,624,634,667,626,563,526
546,533,616,633,613.7,535,641.7,631,668,622,510,523
548,527,616,628,608.5,601,629.6,632,662,598,637,0
548,524,600,620,605,600,611,615,652,624,651,0
545,526,625,663,616,607,628,650,699,645,607,0
0,610,613.1,632.4,621,621,630,642.5,667,608,654,0
0,613,595.2,640.5,625,620,627,623.5,669.4,607.2,648,0
0,584,602.8,656.2,624,617,625,630.8,684,616.4,650,0
0,624,605.8,647,610,624,604,632,675.7,609.1,665.8,0
0,625,593,640,650,616,646,614,655,608,656.3,0
0,618,610,637,623,607,638.8,650,670,634,644,0
0,628,650,675,623.1,619,619.4,690,700,660,663,0
0,615,660,702,635.7,621,625.5,650,689,668,663,0
0,602,657,699,628.7,625,623.5,655,692,671,668,0
0,632,656,697,620,617,605,667,690,679,670,0
0,633,589,630,633,607,639,602,619,636,659,0
0,635,671,697,670,649,665,686,680,700,716,0
0,635,687.3,708.4,715,616,662,699,700.5,721.8,677,0
0,618,675,700.4,722,615.5,656,679.7,687.9,675.3,672.5,0
0,663,633,698,762,627.8,659,640,688,677,678.4,0
0,635,649,668,640,619.3,596,653,683,668,677.2,0
0,629,665,687,798,610,685,669,704,682,654,0
0,635,687,692,708,620,709.2,670,717,688,668,0
0,631,672,683,695.3,660,688,643,735,712,700,0
0,622,677,686,663,675,651,642,737,707,715,0
0,634,672,686,674,671,668,635,723,695,715,0
0,0,673,699.8,689,672,681,642.1,731.8,709.6,711,0
0,0,671.3,708,700,602,688,652,731,697.4,660,0
0,0,655.3,695.3,690,678,690,638.8,715.2,686.8,730,0
0,0,676.4,714.2,693,680.2,695,659.1,734,609.2,758.5,0
0,0,657,700,690,678.1,692,637,727,686,736.6,0
0,0,637,688,686.2,660,708.3,615,694,659,684,0
0,0,698,715,685.8,672,708.8,690,736,688,706,0
0,0,683,698,669.9,685,688.2,665,719,672,722,0
0,0,685,696,691.4,687,709.1,674,714,679,722,0
0,0,665,689,671,669,684,650,710,693,708,0
0,0,684,697,661,667,661,672,726,704,712,0
0,0,658,670,709,658,701,643,703,684,702,0
0,0,681.4,681.7,691,659.4,685,675,711.5,708.3,709.5,0
0,0,665.5,663.2,679,666.8,686,655.6,692.3,675.5,713.4,0
0,0,657,667,678,651.8,675,649,700,683,702.6,0
0,0,679,680,692,666.2,690,675,703,680,724.7,0
0,0,678,678,667,652,664,671,705,658,694,0
0,0,637,623,684.9,633,691.8,672,672,701,672,0
0,0,625.8,634.3,666.5,673,672.2,656.6,677.1,677.9,713,0
0,0,670.8,667,670,656,655,678.8,702.6,701.7,691,0
0,0,636.1,648.9,681,651,673,664.3,675.9,693.4,675,0
0,0,644.6,673.4,679,648,671,665.8,689.1,709.9,680,0
0,0,633.5,671.6,721,665,721,648,677.6,706.8,698,0
0,0,623.8,666.8,730.2,637,715.3,642.8,668.6,705.2,673,0
0,0,646.2,678.9,750.7,652.9,761.5,657.5,685,711.5,696.4,0
0,0,631,663,709.5,634.1,730.4,631,665,674,673.6,0
0,0,550,548,734,636,737.1,560,555,620,695,0
0,0,682,682,719.3,645,722.8,689,696,737,680,0
0,0,657,653,711.8,641,714.4,653,672,689,678,0
0,0,663,654,724,667,735.1,667,678,687,684,0
0,0,650,640,708,651.3,703,657,667,672,680.7,0
0,0,667,661,580,656.3,577,668,680,685,724.8,0
0,0,655,649,739,637.8,731,653,669,674,701.1,0
0,0,681.4,669.2,709,645.3,700,677.1,688.4,689.2,711.7,0
0,0,646.8,643.1,707,635.7,706,642.3,655.8,656.1,695.5,0
0,0,653,649,695,631.9,695,651,664,657,686.5,0
0,0,665,663,713,642,705,664,683,669,707.2,0
0,0,638,651,700,627,695,682,663,653,676,0
0,0,643,657,716.6,540,719.1,668,663,659,588,0
0,0,640,652,690.5,681,679.6,658,644,655,737,0
0,0,647,656,699,648,686,660,704,663,691,0
0,0,640,630,714,652,699,635,661,650,695,0
0,0,701.3,685.6,684,642,676,695.5,730.4,708.2,696,0
0,0,656.4,647.2,694,662,682,650.8,685.6,673.7,695,0
0,0,617.8,593.3,684,634,685,622,640,636.5,686,0
0,0,655,627.7,698,665.5,688,667.5,676.5,685.8,709.4,0
0,0,642,622,652,634.4,661,656,664,672,678.6,0
0,0,654,634,719.4,642,734,669,681,691,683,0
0,0,645,627,680.8,656,686,658,676,685,692,0
0,0,652,632,632.4,678,640.6,650,681,688,669,0
0,0,640,676,670.9,684,692.4,710,672,680,674,0
0,0,640,656,662,677,683,699,665,671,671,0
0,0,642,661,671,681,694,700,670,668,672,0
0,0,662.2,671.2,665,656,687,719.9,686.1,678.8,642,0
0,0,648.6,661,668,713.7,691,704.3,673,669.1,711.1,0
0,0,634,657.8,653,674.8,680,697.3,668.1,660.2,666.6,0
0,0,640,669,650,638,674,703,674,661,633.3,0
0,0,637,664,647,685.8,675,699,675,656,675,0
0,0,638,669,660.7,672,693,704,677,650,664,0
0,0,643,671,653.4,684,681.3,710,683,654,681,0
0,0,634,651,644.8,675,665.5,706,672,662,676,0
0,0,631,645,656,672,674,710,663,677,672,0
0,0,650,674,645,657,673,731,689,693,651,0
0,0,650.8,667.8,646,656,668,730.3,689.2,681.6,643,0
0,0,661.6,682.2,650,657,675,738.8,693.6,665.9,645,0
0,0,638.7,676.1,614,670.9,668,719,676.1,648.3,670.8,0
0,0,620,651.5,633,660.6,662,698.8,657.2,636.8,657.5,0
0,0,651,665,637,651.9,672,729,669,644,643.3,0
0,0,620,671,629.5,660,672.6,692,678,649,651,0
0,0,638,664,640.9,652,683,710,680,646,649,0
0,0,640,667,633.2,653,663.5,708,681,645,649,0
0,0,644,641,610.8,658,645.9,692,663,663,652,0
0,0,644,623,621,650,674,656,679,632,642,0
0,0,654,634,621,642,662,681,697,683,635,0
0,0,659,684,618,664,655,669,691,650,657,0
0,0,678.7,690.8,617,659.1,652,689.9,708.7,643.7,664.1,0
0,0,665.4,652.6,648,666.5,644,682.5,699.2,640.4,675.9,0
0,0,648,681,631,657.9,681,668,692,676,658,0
0,0,654,689,640,635.6,695,669,678,661,640,0
0,0,665,695,671,649,686,684,683,649,671,0
0,0,653,686,666.8,656,708.8,672,677,643,638,0
0,0,655,691,668.8,659,702.4,672,686,631,657,0
0,0,662,696,653,648,688,688,698,632,658,0
0,0,648,681,657,652,696,672,690,626,684,0
0,0,626.5,650,664,656,705,653.3,671.3,624.4,676,0
0,0,632.6,656.6,661,662,690,654,677.6,626.9,682,0
0,0,682.7,709.8,664,656,693,709.1,722.8,682.9,673,0
0,0,679.3,723.6,668,659.6,703,710.5,735.3,675,693,0
0,0,547,548,652,659.3,689,586,583,556,681.7,0
0,0,646,700,628.9,643,667.7,690,689,643,667,0
0,0,636,689,632.7,648,676.8,682,690,650,676,0
0,0,634,690,685.5,651,728.6,684,689,650,686,0
0,0,639,695,700.4,645,729.4,690,693,651,670,0
0,0,658,702,536,645,592,711,698,650,671,0
0,0,623,685,670,657,695,670,680,631,678,0
0,0,611,672,667,643,685,660,656,650,663,0
0,0,646.7,680.5,664,628.5,689,698.9,698.5,674.4,640.5,0
0,0,673.8,742.2,671,634.8,693,726.4,726.1,692.9,641.9,0
0,0,585,642,680,680.7,711,626,635,597,688.5,0
0,0,662,698,660,694.1,672,680,688,643,679.1,0
